people,house_size,ac_hours,fan_hours,fridge,washing_machine,tv_hours,laptop_hours,season,bill
2,small,0,6,1,2,2,4,winter,850
4,medium,4,10,1,4,3,6,summer,2600
3,medium,2,8,1,3,2,5,monsoon,1700
5,large,6,12,1,5,4,8,summer,4200
1,small,0,4,1,1,1,3,winter,600
2,small,1,5,1,2,2,5,monsoon,1100
4,large,5,10,1,4,4,7,summer,3800
3,medium,3,8,1,3,3,6,summer,2400
2,small,0,6,1,2,2,4,monsoon,900
5,large,7,12,1,6,5,8,summer,4800
4,medium,0,7,1,4,4,2,winter,1469
1,small,0,7,1,1,1,4,winter,934
2,small,7,11,1,2,5,7,summer,3300
5,large,4,8,1,5,4,4,summer,3025
1,small,2,6,1,1,4,3,monsoon,1326
1,small,1,6,1,1,3,4,monsoon,1162
4,medium,1,4,1,4,4,3,winter,1668
4,medium,2,7,1,4,4,6,monsoon,2032
1,small,6,8,1,1,5,7,summer,2846
2,small,0,4,1,2,2,7,monsoon,805
1,small,0,4,1,1,1,2,monsoon,671
3,medium,1,8,1,3,5,6,winter,1600
4,medium,5,8,1,4,3,3,summer,3157
4,medium,0,6,1,4,4,8,winter,1402
1,small,0,6,1,1,1,2,monsoon,926
4,medium,2,5,1,4,5,7,winter,2043
2,small,0,8,1,2,3,4,winter,1161
2,small,8,10,1,2,1,6,summer,3712
1,small,1,7,1,1,4,5,winter,1306
4,medium,8,10,1,4,5,3,summer,4108
3,medium,5,9,1,3,3,3,summer,2843
2,small,0,6,1,2,1,6,winter,1047
2,small,3,12,1,2,2,2,summer,2240
3,medium,3,12,1,3,4,4,summer,2579
1,small,6,9,1,1,5,3,summer,2670
1,small,6,12,1,1,2,5,summer,2942
2,small,5,12,1,2,3,2,summer,2903
1,small,2,7,1,1,2,5,monsoon,1550
1,small,0,7,1,1,5,5,monsoon,878
3,medium,1,5,1,3,1,5,winter,1439
1,small,6,12,1,1,1,7,summer,2829
1,small,2,7,1,1,1,6,winter,1648
5,large,0,8,1,5,5,4,winter,1617
1,small,5,9,1,1,4,5,summer,2555
4,medium,4,11,1,4,2,2,summer,2930
3,medium,4,12,1,3,4,4,summer,2854
1,small,0,6,1,1,1,5,monsoon,968
4,medium,1,8,1,4,5,3,monsoon,1876
1,small,2,4,1,1,1,4,winter,1313
3,medium,5,9,1,3,2,6,summer,2827
5,large,4,12,1,5,1,3,summer,3240
1,small,0,4,1,1,2,4,winter,667
5,large,5,9,1,5,5,3,summer,3304
4,medium,0,5,1,4,1,2,monsoon,1420
5,large,2,7,1,5,4,4,monsoon,2286
5,large,0,6,1,5,1,5,winter,1512
4,medium,5,12,1,4,4,7,summer,3383
1,small,0,5,1,1,1,4,winter,791
1,small,1,7,1,1,4,2,monsoon,1158
2,small,0,6,1,2,4,6,winter,976
4,medium,2,4,1,4,5,4,winter,2001
4,medium,1,5,1,4,2,4,monsoon,1672
2,small,2,6,1,2,3,4,monsoon,1656
4,medium,2,6,1,4,5,7,winter,2188
1,small,2,5,1,1,2,3,monsoon,1549
2,small,0,7,1,2,5,6,winter,1153
5,large,6,8,1,5,2,8,summer,3422
2,small,6,10,1,2,5,4,summer,2973
2,small,0,7,1,2,5,5,winter,1061
4,medium,0,5,1,4,1,6,winter,1419
5,large,2,4,1,5,3,4,winter,2048
1,small,2,4,1,1,1,5,winter,1498
4,medium,6,9,1,4,5,6,summer,3500
1,small,3,10,1,1,3,4,summer,2045
2,small,8,9,1,2,5,3,summer,3592
4,medium,1,7,1,4,3,8,monsoon,1911
5,large,2,7,1,5,2,6,winter,2394
3,medium,4,12,1,3,1,7,summer,2683
2,small,2,6,1,2,2,6,winter,1764
5,large,0,8,1,5,3,6,monsoon,1833
4,medium,1,4,1,4,1,8,winter,1741
5,large,2,7,1,5,4,3,winter,2440
1,small,0,5,1,1,4,6,winter,728
4,medium,2,7,1,4,4,6,winter,2098
3,medium,2,4,1,3,4,4,winter,1748
1,small,1,6,1,1,4,5,monsoon,1149
1,small,8,9,1,1,4,7,summer,3349
